trade_id,t_years,leg,cashflow,df,pv
SWP0003,23.0,FLOAT,194863.35676917806,0.3903992430081141,76074.50697270718
SWP0003,23.25,FLOAT,189207.16976512305,0.3873706680311782,73293.30774820426
SWP0003,23.5,FIXED,512496.125,0.3843655876346114,196985.87424608628
SWP0003,23.5,FLOAT,189207.16976512305,0.3843655876346114,72724.7249914532
SWP0003,23.75,FLOAT,189207.16976512305,0.38138381955602607,72160.55309240808
SWP0003,24.0,FIXED,512496.125,0.3784251829469596,193941.43986273286
SWP0003,24.0,FLOAT,189207.16976512305,0.3784251829469596,71600.75783324313
SWP0003,24.25,FLOAT,183488.7181844401,0.3755747401557752,68913.72765363735
SWP0003,24.5,FIXED,512496.125,0.3727457679867162,191030.76170334112
SWP0003,24.5,FLOAT,183488.7181844401,0.3727457679867162,68394.64317655726
SWP0003,24.75,FLOAT,183488.71818443455,0.36993810471486904,67879.46864171044
SWP0003,25.0,FIXED,512496.125,0.3671515898334936,188163.76707725486
SWP0003,25.0,FLOAT,183488.7181844401,0.3671515898334936,67368.17459792705
SWP0003,25.25,FLOAT,177713.53218138593,0.3644696250496155,64771.184440392506
SWP0003,25.5,FIXED,512496.125,0.3618072514517791,185424.81436593743
SWP0003,25.5,FLOAT,177713.5321813915,0.3618072514517791,64298.04462433655
SWP0003,25.75,FLOAT,177713.5321813915,0.3591643259305101,63828.360994659495
SWP0003,26.0,FIXED,512496.125,0.3565407064217187,182725.73044589345
SWP0003,26.0,FLOAT,177713.53218138593,0.3565407064217187,63362.10830465018
SWP0003,26.25,FLOAT,171887.64836744906,0.3540181480071033,60851.34694034051
SWP0003,26.5,FIXED,512496.125,0.3515134369261598,180149.2743100888
SWP0003,26.5,FLOAT,171887.6483674546,0.3515134369261598,60420.818042799176
SWP0003,26.75,FLOAT,171887.64836744906,0.3490264469073549,59993.33517695155
SWP0003,27.0,FIXED,512496.125,0.3465570525725378,177609.14653484692
SWP0003,27.0,FLOAT,171887.64836744906,0.3465570525725378,59568.87679184794
SWP0003,27.25,FLOAT,166017.55908114067,0.3441853736052416,57140.815597372675
SWP0003,27.5,FIXED,512496.125,0.3418299253309355,175186.5121411438
SWP0003,27.5,FLOAT,166017.55908115176,0.3418299253309355,56749.769824334275
SWP0003,27.75,FLOAT,166017.55908115176,0.3394905966741332,56361.40019084338
SWP0003,28.0,FIXED,512496.125,0.33716727731949864,172796.92310304343
SWP0003,28.0,FLOAT,166017.55908114067,0.33716727731949864,55975.688382617205
SWP0003,28.25,FLOAT,160110.1599465325,0.3349384606838343,53627.050512334106
SWP0003,28.5,FIXED,512496.125,0.332724377457755,170519.9541401368
SWP0003,28.5,FLOAT,160110.1599465325,0.332724377457755,53272.55329287161
SWP0003,28.75,FLOAT,160110.1599465325,0.3305249302472649,52920.39944820609
SWP0003,29.0,FIXED,512496.125,0.3283400223021834,168272.98911228258
SWP0003,29.0,FLOAT,160110.15994652698,0.3283400223021834,52570.57348764882
SWP0003,29.25,FLOAT,154172.69570795685,0.32624652840013096,50298.3067488107
SWP0003,29.5,FIXED,512496.125,0.3241663826019349,166134.01493875906
SWP0003,29.5,FLOAT,154172.6957079624,0.3241663826019349,49977.605063639036
SWP0003,29.75,FLOAT,154172.6957079624,0.3220994998001697,49658.94817037846
SWP0003,30.0,FIXED,512496.125,0.3200457954300543,164022.22998044553
SWP0003,30.0,FLOAT,154172.6957079513,0.3200457954300543,49342.32303144699
SWP0003,30.25,FLOAT,232232.626515385,0.3170216293964284,73622.76565691955
SWP0003,30.43611111111111,FIXED,512496.125,0.3147888756717252,161328.07897486593
SWP0003,30.43611111111111,FLOAT,171071.52382599065,0.3147888756717252,53851.41264463234
SWP0004,0.25,FLOAT,631249.9999999985,0.9872886585215352,623225.9656917176
SWP0004,0.5027777777777778,FIXED,1222146.25,0.975244713925413,1191891.6699562662
SWP0004,0.5027777777777778,FLOAT,604983.2031462518,0.975244713925413,590006.6708820465
SWP0005,0.25,FLOAT,631249.9999999985,0.9872886585215352,623225.9656917176
SWP0005,0.5027777777777778,FIXED,1241921.25,0.975244713925413,1211177.1341741413
SWP0005,0.5027777777777778,FLOAT,604983.2031462518,0.975244713925413,590006.6708820465
SWP0006,0.25,FLOAT,64374.99999999985,0.9872886585215352,63556.70739232368
SWP0006,0.5,FIXED,109771.325,0.9753718605218239,107067.8614971958
SWP0006,0.5,FLOAT,61088.48574602033,0.9753718605218239,59583.98999855677
SWP0006,0.75,FLOAT,59009.997561569886,0.9639947944281101,56885.33046856884
SWP0006,1.0,FIXED,109771.325,0.9521189937160147,104515.36349787361
SWP0006,1.0,FLOAT,62365.10767286263,0.9521189937160147,59379.00356047687
SWP0006,1.25,FLOAT,60781.650805511454,0.9406837316963362,57176.31009839213
SWP0006,1.5,FIXED,109771.325,0.9293858109316078,102019.91190216207
SWP0006,1.5,FLOAT,60781.650805511454,0.9293858109316078,56489.60382364207
SWP0006,1.75,FLOAT,60781.650805511454,0.9182235819082214,55811.14511693146
SWP0006,2.0,FIXED,109771.325,0.9071954149237699,99584.04273010699
SWP0006,2.0,FLOAT,60781.650805511454,0.9071954149237699,55140.83492225766
SWP0006,2.25,FLOAT,59869.04105679369,0.8964613585476264,53670.281880716895
SWP0006,2.5,FIXED,109771.325,0.8858543089490646,97241.40125029818
SWP0006,2.5,FLOAT,59869.04105679369,0.8858543089490646,53035.24799280915
SWP0006,2.75,FLOAT,59869.04105679369,0.8753727633670603,52407.72791002148
SWP0006,3.0,FIXED,109771.325,0.8650152368214571,94953.86869108013
SWP0006,3.0,FLOAT,59869.04105679369,0.8650152368214571,51787.63272801593
SWP0006,3.25,FLOAT,58966.18997767833,0.8549328107145087,50412.130534742224
SWP0006,3.5,FIXED,109771.325,0.8449679031342576,92753.2463095191
SWP0006,3.5,FLOAT,58966.18997767833,0.8449679031342576,49824.537901255135
SWP0006,3.75,FLOAT,58966.18997767833,0.8351191443107725,49243.794117425176
SWP0006,4.0,FIXED,109771.325,0.8253851804398571,90603.6248922472
SWP0006,4.0,FLOAT,58966.18997767833,0.8253851804398571,48669.819354576925
SWP0006,4.25,FLOAT,58068.52863826983,0.8159094482079573,47378.661159498704
SWP0006,4.5,FIXED,109771.325,0.8065425009451345,88535.23899756116
SWP0006,4.5,FLOAT,58068.52863826983,0.8065425009451345,46834.736314114314
SWP0006,4.75,FLOAT,58068.528638270946,0.7972830897590382,46297.05593048185
SWP0006,5.0,FIXED,109771.325,0.7881299800950722,86514.07218725969
SWP0006,5.0,FLOAT,58068.52863826983,0.7881299800950722,45765.54831982973
SWP0006,5.25,FLOAT,57172.09497999254,0.7792200515357292,44549.64279671539
SWP0006,5.5,FIXED,109771.325,0.7704108510655816,84569.01991584655
SWP0006,5.5,FLOAT,57172.09497999143,0.7704108510655816,44046.002350737464
SWP0006,5.75,FLOAT,57172.09497999254,0.7617012399383549,43548.055636133715
SWP0006,6.0,FIXED,109771.325,0.7530900922814734,82667.69727410961
SWP0006,6.0,FLOAT,57172.09497999254,0.7530900922814734,43055.738284407744
SWP0006,6.25,FLOAT,56273.46632024688,0.7447086251344928,41907.33573490324
SWP0006,6.5,FIXED,109771.325,0.7364204389803919,80837.84734395926
SWP0006,6.5,FLOAT,56273.46632024688,0.7364204389803919,41440.93077050451
SWP0006,6.75,FLOAT,56273.46632024577,0.7282244956544343,40979.71662978776
SWP0006,7.102777777777778,FIXED,109771.325,0.7168667264678947,78691.41041279337
SWP0006,7.102777777777778,FLOAT,79218.13614157336,0.7168667264678947,56788.84593269771
SWP0007,0.25,FLOAT,64999.99999999985,0.9872886585215352,64173.76280389964
SWP0007,0.5027777777777778,FIXED,124178.27500000001,0.975244713925413,121104.20627812628
SWP0007,0.5027777777777778,FLOAT,62373.32031462518,0.975244713925413,60829.25092681479
SWP0008,0.25,FLOAT,643749.9999999985,0.9872886585215352,635567.0739232368
SWP0008,0.5,FIXED,1052699.0,0.9753718605218239,1026772.9821994635
SWP0008,0.5,FLOAT,610884.8574602032,0.9753718605218239,595839.8999855677
SWP0008,0.75,FLOAT,590099.9756156988,0.9639947944281101,568853.3046856883
SWP0008,1.0,FIXED,1052699.0,0.9521189937160147,1002294.712565855
SWP0008,1.0,FLOAT,623651.0767286263,0.9521189937160147,593790.0356047688
SWP0008,1.25,FLOAT,607816.5080551145,0.9406837316963362,571763.1009839213
SWP0008,1.5,FIXED,1052699.0,0.9293858109316078,978363.5137818926
SWP0008,1.5,FLOAT,607816.5080551145,0.9293858109316078,564896.0382364207
SWP0008,1.75,FLOAT,607816.5080551145,0.9182235819082214,558111.4511693146
SWP0008,2.0,FIXED,1052699.0,0.9071954149237699,955003.7060948376
SWP0008,2.0,FLOAT,607816.5080551145,0.9071954149237699,551408.3492225766
SWP0008,2.25,FLOAT,598690.410567937,0.8964613585476264,536702.818807169
SWP0008,2.5,FIXED,1052699.0,0.8858543089490646,932537.9451763714
SWP0008,2.5,FLOAT,598690.410567937,0.8858543089490646,530352.4799280915
SWP0008,2.75,FLOAT,598690.410567937,0.8753727633670603,524077.27910021483
SWP0008,3.0,FIXED,1052699.0,0.8650152368214571,910600.6747867111
SWP0008,3.0,FLOAT,598690.410567937,0.8650152368214571,517876.32728015934
SWP0008,3.25,FLOAT,589661.8997767833,0.8549328107145087,504121.30534742225
SWP0008,3.5,FIXED,1052699.0,0.8449679031342576,889496.8666615299
SWP0008,3.5,FLOAT,589661.8997767833,0.8449679031342576,498245.3790125514
SWP0008,3.75,FLOAT,589661.8997767833,0.8351191443107725,492437.9411742518
SWP0008,4.0,FIXED,1052699.0,0.8253851804398571,868882.1540638572
SWP0008,4.0,FLOAT,589661.8997767833,0.8253851804398571,486698.1935457692
SWP0008,4.25,FLOAT,580685.2863826983,0.8159094482079573,473786.61159498704
SWP0008,4.5,FIXED,1052699.0,0.8065425009451345,849046.4842024421
SWP0008,4.5,FLOAT,580685.2863826983,0.8065425009451345,468347.36314114317
SWP0008,4.75,FLOAT,580685.2863827094,0.7972830897590382,462970.55930481845
SWP0008,5.0,FIXED,1052699.0,0.7881299800950722,829663.6419161024
SWP0008,5.0,FLOAT,580685.2863826983,0.7881299800950722,457655.4831982973
SWP0008,5.25,FLOAT,571720.9497999254,0.7792200515357292,445496.4279671539
SWP0008,5.5,FIXED,1052699.0,0.7704108510655816,811010.7325058867
SWP0008,5.5,FLOAT,571720.9497999143,0.7704108510655816,440460.02350737463
SWP0008,5.75,FLOAT,571720.9497999254,0.7617012399383549,435480.5563613372
SWP0008,6.0,FIXED,1052699.0,0.7530900922814734,792777.1870546148
SWP0008,6.0,FLOAT,571720.9497999254,0.7530900922814734,430557.3828440775
SWP0008,6.25,FLOAT,562734.6632024688,0.7447086251344928,419073.35734903236
SWP0008,6.5,FIXED,1052699.0,0.7364204389803919,775229.0596942196
SWP0008,6.5,FLOAT,562734.6632024688,0.7364204389803919,414409.30770504504
SWP0008,6.75,FLOAT,562734.6632024577,0.7282244956544343,409797.1662978777
SWP0008,7.0,FIXED,1052699.0,0.7201197685460701,758069.3602286794
SWP0008,7.0,FLOAT,562734.6632024688,0.7201197685460701,405236.3554182125
SWP0008,7.25,FLOAT,553697.0055070812,0.7122325479654076,394361.02903312474
SWP0008,7.5,FIXED,1052699.0,0.7044317133599748,741554.5602223321
SWP0008,7.5,FLOAT,553697.0055070812,0.7044317133599748,390041.7302716406
SWP0008,7.75,FLOAT,553697.0055070812,0.6967163185743244,385769.739282521
SWP0008,8.0,FIXED,1052699.0,0.6890854278159195,725399.5407763907
SWP0008,8.0,FLOAT,553697.0055070812,0.6890854278159195,381544.5379202406
SWP0008,8.25,FLOAT,544582.8509587969,0.6816610098928219,371220.8961548856
SWP0008,8.5,FIXED,1052699.0,0.6743165849274501,709852.3946365417
SWP0008,8.5,FLOAT,544582.8509587969,0.6743165849274501,367221.2482685905
SWP0008,8.75,FLOAT,544582.8509587969,0.6670512910511227,363264.6938163666
SWP0008,9.0,FIXED,1052699.0,0.6598642756811962,694638.4631453196
SWP0008,9.0,FLOAT,544582.8509587969,0.6598642756811962,359350.76849632734
SWP0008,9.25,FLOAT,535370.9274934948,0.652873683887616,349529.5896790077
SWP0008,9.5,FIXED,1052699.0,0.6459571503139235,679998.446178317
SWP0008,9.5,FLOAT,535370.9274935059,0.6459571503139235,345826.67868462723
SWP0008,9.75,FLOAT,535370.9274934948,0.6391138903884982,342162.9962712661
SWP0008,10.0,FIXED,1052699.0,0.6323431278514587,665666.9783461028
SWP0008,10.0,FLOAT,535370.9274934948,0.6323431278514587,338538.12685197307
SWP0008,10.25,FLOAT,526043.4356278764,0.6257595933244686,329176.72634950624
SWP0008,10.5,FIXED,1052699.0,0.6192446021641399,651878.1734535879
SWP0008,10.5,FLOAT,526043.4356278654,0.6192446021641399,325749.55801643484
SWP0008,10.75,FLOAT,526043.4356278764,0.6127974407426948,322358.0710722572
SWP0008,11.0,FIXED,1052699.0,0.6064174028621718,638374.9935756054
SWP0008,11.0,FLOAT,526043.4356278764,0.6064174028621718,319001.89402615087
SWP0008,11.25,FLOAT,516585.7202291457,0.6002161411111901,310063.0875490827
SWP0008,11.5,FIXED,1052699.0,0.5940782938452195,625385.6258525687
SWP0008,11.5,FLOAT,516585.7202291457,0.5940782938452195,306892.36329853476
SWP0008,11.75,FLOAT,516585.7202291457,0.5880032125838262,303754.0630696673
SWP0008,12.0,FIXED,1052699.0,0.5819902554779774,612660.5599514113
SWP0008,12.0,FLOAT,516585.7202291457,0.5819902554779774,300647.8552924355
SWP0008,12.25,FLOAT,506985.9881230765,0.576148273443633,292099.10171722475
SWP0008,12.5,FIXED,1052699.0,0.5703649328620765,600422.594458975
SWP0008,12.5,FLOAT,506985.9881230654,0.5703649328620765,289167.02907782566
SWP0008,12.75,FLOAT,506985.9881230654,0.5646396450940472,286264.38840146246
SWP0008,13.0,FIXED,1052699.0,0.5589718274090089,588429.0837416362
SWP0008,13.0,FLOAT,506985.9881230765,0.5589718274090089,283390.8842519181
SWP0008,13.25,FLOAT,497235.06508688733,0.5534677558964753,275203.57562667737
SWP0008,13.5,FIXED,1052699.0,0.5480178817544168,576897.8761049928
SWP0008,13.5,FLOAT,497235.0650868762,0.5480178817544168,272493.7071029295
SWP0008,13.75,FLOAT,497235.06508688733,0.5426216713133557,269810.52205305203
SWP0008,14.0,FIXED,1052699.0,0.5372785961587402,565592.6408977096
SWP0008,14.0,FLOAT,497235.0650868762,0.5372785961587402,267153.7577307767
SWP0008,14.25,FLOAT,487326.18633753335,0.5320925435581239,259302.63003081834
SWP0008,14.5,FIXED,1052699.0,0.5269565490498428,554726.6322282205
SWP0008,14.5,FLOAT,487326.1863375444,0.5269565490498428,256799.72541405304
SWP0008,14.75,FLOAT,487326.18633753335,0.5218701294508675,254320.97994876612
SWP0008,15.0,FLOAT,487326.18633753335,0.5168328062420661,251866.16044007137
SWP0008,15.219444444444445,FIXED,1052699.0,0.5125409911916284,539551.3888864361
SWP0008,15.219444444444445,FLOAT,418680.1762391168,0.5125409911916284,214590.75252188262
SWP0009,0.25,FLOAT,126249.9999999997,0.9872886585215352,124645.19313834353
SWP0009,0.5,FIXED,229488.2,0.9753718605218239,223836.33260180443
SWP0009,0.5,FLOAT,119676.97149204065,0.9753718605218239,116729.55034580897
SWP0009,0.75,FLOAT,115519.99512313976,0.9639947944281101,111360.6739510674
SWP0009,1.0,FIXED,229488.2,0.9521189937160147,218500.07405369953
SWP0009,1.0,FLOAT,122230.21534572526,0.9521189937160147,116377.70963666371
SWP0009,1.25,FLOAT,119063.30161102291,0.9406837316963362,112000.91086754343
SWP0009,1.5,FIXED,229488.2,0.9293858109316078,213283.076856235
SWP0009,1.5,FLOAT,119063.30161102291,0.9293858109316078,110655.74311995512
SWP0009,1.75,FLOAT,119063.30161102291,0.9182235819082214,109326.73127909236
SWP0009,2.0,FIXED,229488.2,0.9071954149237699,208190.64281910908
SWP0009,2.0,FLOAT,119063.30161102291,0.9071954149237699,108013.68130720589
SWP0009,2.25,FLOAT,117238.08211358738,0.8964613585476264,105099.41036506473
SWP0009,2.5,FIXED,229488.2,0.8858543089490646,203293.11082296472
SWP0009,2.5,FLOAT,117238.08211358738,0.8858543089490646,103855.86021324564
SWP0009,2.75,FLOAT,117238.08211358738,0.8753727633670603,102627.0239116253
SWP0009,3.0444444444444443,FIXED,229488.2,0.8632141551920939,198097.4626895543
SWP0009,3.0444444444444443,FLOAT,138352.74322523933,0.8632141551920939,119428.04636168366
SWP0010,0.25,FLOAT,324999.99999999924,0.9872886585215352,320868.8140194982
SWP0010,0.5,FIXED,528063.875,0.9753718605218239,515058.64423311385
SWP0010,0.5,FLOAT,308567.4287301016,0.9753718605218239,300967.9870569145
SWP0010,0.75,FLOAT,298174.9878078494,0.9639947944281101,287439.13607543206
SWP0010,1.0,FIXED,528063.875,0.9521189937160147,502779.64528277935
SWP0010,1.0,FLOAT,314950.53836431314,0.9521189937160147,299870.3896577469
SWP0010,1.25,FLOAT,307033.25402755727,0.9406837316963362,288821.18715351174
SWP0010,1.5,FIXED,528063.875,0.9293858109316078,490775.07269056217
SWP0010,1.5,FLOAT,307033.25402755727,0.9293858109316078,285352.3497773716
SWP0010,1.75,FLOAT,307033.25402755727,0.9182235819082214,281925.17427812045
SWP0010,2.0,FIXED,528063.875,0.9071954149237699,479057.12618687877
SWP0010,2.0,FLOAT,307033.25402755727,0.9071954149237699,278539.16028292506
SWP0010,2.25,FLOAT,302470.2052839685,0.8964613585476264,271152.85114904586
SWP0010,2.5,FIXED,528063.875,0.8858543089490646,467787.6590690902
SWP0010,2.5,FLOAT,302470.2052839685,0.8858543089490646,267944.5346795116
SWP0010,2.75,FLOAT,302470.2052839685,0.8753727633670603,264774.17943562946
SWP0010,3.0,FIXED,528063.875,0.8650152368214571,456783.2978899813
SWP0010,3.0,FLOAT,302470.2052839685,0.8650152368214571,261641.33625514674
SWP0010,3.25,FLOAT,297955.94988839165,0.8549328107145087,254732.31770719396
SWP0010,3.5,FIXED,528063.875,0.8449679031342576,446197.02517970075
SWP0010,3.5,FLOAT,297955.94988839165,0.8449679031342576,251763.21420357024
SWP0010,3.75,FLOAT,297955.94988839165,0.8351191443107725,248828.71791309706
SWP0010,4.0,FIXED,528063.875,0.8253851804398571,435856.09675064514
SWP0010,4.0,FLOAT,297955.94988839165,0.8253851804398571,245928.42546175915
SWP0010,4.25,FLOAT,293467.64319134917,0.8159094482079573,239443.0228231434
SWP0010,4.5,FIXED,528063.875,0.8065425009451345,425905.9584012789
SWP0010,4.5,FLOAT,293467.64319134917,0.8065425009451345,236694.12688602513
SWP0010,4.75,FLOAT,293467.6431913547,0.7972830897590382,233976.78930790623
SWP0010,5.0,FIXED,528063.875,0.7881299800950722,416182.9712926767
SWP0010,5.0,FLOAT,293467.64319134917,0.7881299800950722,231290.64778694577
SWP0010,5.25,FLOAT,288985.4748999627,0.7792200515357292,225183.2766446261
SWP0010,5.5,FIXED,528063.875,0.7704108510655816,406826.1393557389
SWP0010,5.5,FLOAT,288985.47489995713,0.7704108510655816,222637.54566326726
SWP0010,5.75,FLOAT,288985.4748999627,0.7617012399383549,220120.59455547595
SWP0010,6.0,FIXED,528063.875,0.7530900922814734,397679.67235426244
SWP0010,6.0,FLOAT,288985.4748999627,0.7530900922814734,217632.09796041832
SWP0010,6.25,FLOAT,284492.3316012344,0.7447086251344928,211863.89312806146
SWP0010,6.5,FIXED,528063.875,0.7364204389803919,388877.0306371868
SWP0010,6.5,FLOAT,284492.3316012344,0.7364204389803919,209505.96772433625
SWP0010,6.75,FLOAT,284492.33160122886,0.7282244956544343,207174.28469785897
SWP0010,7.0,FIXED,528063.875,0.7201197685460701,380269.2354425409
SWP0010,7.0,FLOAT,284492.3316012344,0.7201197685460701,204868.55198581272
SWP0010,7.25,FLOAT,279973.5027535406,0.7122325479654076,199406.24122895426
SWP0010,7.5,FIXED,528063.875,0.7044317133599748,371984.9402297576
SWP0010,7.5,FLOAT,279973.5027535406,0.7044317133599748,197222.2142400702
SWP0010,7.75,FLOAT,279973.5027535406,0.6967163185743244,195062.10813680527
SWP0010,8.0,FIXED,528063.875,0.6890854278159195,363881.12121850724
SWP0010,8.0,FLOAT,279973.5027535406,0.6890854278159195,192925.66092204503
SWP0010,8.25,FLOAT,275416.42547939846,0.6816610098928219,187740.63873335786
SWP0010,8.5,FIXED,528063.875,0.6743165849274501,356082.22881355585
SWP0010,8.5,FLOAT,275416.42547939846,0.6743165849274501,185717.86346219352
SWP0010,8.75,FLOAT,275416.42547939846,0.6670512910511227,183716.88219271807
SWP0010,9.0,FIXED,528063.875,0.6598642756811962,348450.4863902807
SWP0010,9.0,FLOAT,275416.42547939846,0.6598642756811962,181737.46010966742
SWP0010,9.25,FLOAT,270810.4637467474,0.652873683887616,176805.02510165266
SWP0010,9.5,FIXED,528063.875,0.6459571503139235,341106.63587872795
SWP0010,9.5,FLOAT,270810.46374675294,0.6459571503139235,174931.95543704464
SWP0010,9.75,FLOAT,270810.4637467474,0.6391138903884982,173078.7290430971
SWP0010,10.0,FIXED,528063.875,0.6323431278514587,333917.56242286175
SWP0010,10.0,FLOAT,270810.4637467474,0.6323431278514587,171245.13570052234
SWP0010,10.25,FLOAT,266146.7178139382,0.6257595933244686,166543.86190389207
SWP0010,10.5,FIXED,528063.875,0.6192446021641399,327000.7041916291
SWP0010,10.5,FLOAT,266146.7178139327,0.6192446021641399,164809.91838998036
SWP0010,10.75,FLOAT,266146.7178139382,0.6127974407426948,163094.02753844953
SWP0010,11.0,FIXED,528063.875,0.6064174028621718,320227.12362283457
SWP0010,11.0,FLOAT,266146.7178139382,0.6064174028621718,161396.00139701975
SWP0010,11.25,FLOAT,261417.86011457286,0.6002161411111901,156907.21921551382
SWP0010,11.5,FIXED,528063.875,0.5940782938452195,313711.28590129525
SWP0010,11.5,FLOAT,261417.86011457286,0.5940782938452195,155302.6763175337
SWP0010,11.75,FLOAT,261417.86011457286,0.5880032125838262,153714.54157415812
SWP0010,12.0,FIXED,528063.875,0.5819902554779774,307328.0295199407
SWP0010,12.0,FLOAT,261417.86011457286,0.5819902554779774,152142.64719458643
SWP0010,12.25,FLOAT,256617.99406153825,0.576148273443633,147850.0142131237
SWP0010,12.5,FIXED,528063.875,0.5703649328620765,301189.11661126296
SWP0010,12.5,FLOAT,256617.9940615327,0.5703649328620765,146365.90495410684
SWP0010,12.75,FLOAT,256617.9940615327,0.5646396450940472,144896.69309165012
SWP0010,13.0,FIXED,528063.875,0.5589718274090089,295172.82919743244
SWP0010,13.0,FLOAT,256617.99406153825,0.5589718274090089,143442.2290866122
SWP0010,13.25,FLOAT,251742.53254344367,0.5534677558964753,139331.37455051517
SWP0010,13.5,FIXED,528063.875,0.5480178817544168,289388.4462085291
SWP0010,13.5,FLOAT,251742.5325434381,0.5480178817544168,137959.40943194728
SWP0010,13.75,FLOAT,251742.53254344367,0.5426216713133557,136600.95374938025
SWP0010,14.0,FIXED,528063.875,0.5372785961587402,283717.4174421445
SWP0010,14.0,FLOAT,251742.5325434381,0.5372785961587402,135255.8744783844
SWP0010,14.25,FLOAT,246788.09316876667,0.5320925435581239,131314.1042140283
SWP0010,14.5,FIXED,528063.875,0.5269565490498428,278266.7172478876
SWP0010,14.5,FLOAT,246788.0931687722,0.5269565490498428,130046.60192280728
SWP0010,14.75,FLOAT,246788.09316876667,0.5218701294508675,128791.33412891702
SWP0010,15.0,FLOAT,246788.09316876667,0.5168328062420661,127548.18273954213
SWP0010,15.219444444444445,FIXED,528063.875,0.5125409911916284,270654.38190499216
SWP0010,15.219444444444445,FLOAT,212465.0881195584,0.5125409911916284,108897.06685841514
SWP0011,0.25,FLOAT,129999.9999999997,0.9872886585215352,128347.52560779928
SWP0011,0.5,FIXED,228709.45,0.9753718605218239,223076.76176542306
SWP0011,0.5,FLOAT,123426.97149204065,0.9753718605218239,120387.19482276581
SWP0011,0.75,FLOAT,119269.99512313977,0.9639947944281101,114975.65443017281
SWP0011,1.0,FIXED,228709.45,0.9521189937160147,217758.6113873432
SWP0011,1.0,FLOAT,125980.21534572526,0.9521189937160147,119948.15586309877
SWP0011,1.25,FLOAT,122813.30161102291,0.9406837316963362,115528.47486140468
SWP0011,1.5,FIXED,228709.45,0.9293858109316078,212559.317655972
SWP0011,1.5,FLOAT,122813.30161102291,0.9293858109316078,114140.93991094865
SWP0011,1.75,FLOAT,122813.30161102291,0.9182235819082214,112770.06971124819
SWP0011,2.0,FIXED,228709.45,0.9071954149237699,207484.1643897372
SWP0011,2.0,FLOAT,122813.30161102291,0.9071954149237699,111415.66411317002
SWP0011,2.25,FLOAT,120988.08211358738,0.8964613585476264,108461.14045961833
SWP0011,2.5,FIXED,228709.45,0.8858543089490646,202603.25177987065
SWP0011,2.5,FLOAT,120988.08211358738,0.8858543089490646,107177.81387180464
SWP0011,2.75,FLOAT,120988.08211358738,0.8753727633670603,105909.6717742518
SWP0011,3.0444444444444443,FIXED,228709.45,0.8632141551920939,197425.23466619843
SWP0011,3.0444444444444443,FLOAT,142102.74322523933,0.8632141551920939,122665.09944365402
SWP0012,0.25,FLOAT,65624.99999999985,0.9872886585215352,64790.81821547561
SWP0012,0.5,FIXED,116409.475,0.9753718605218239,113542.52621311875
SWP0012,0.5,FLOAT,62338.48574602033,0.9753718605218239,60803.204824209046
SWP0012,0.75,FLOAT,60259.997561569886,0.9639947944281101,58090.32396160398
SWP0012,1.0,FIXED,116409.475,0.9521189937160147,110835.67219600957
SWP0012,1.0,FLOAT,63615.10767286263,0.9521189937160147,60569.15230262189
SWP0012,1.25,FLOAT,62031.650805511454,0.9406837316963362,58352.16476301256
SWP0012,1.5,FIXED,116409.475,0.9293858109316078,108189.31432299773
SWP0012,1.5,FLOAT,62031.650805511454,0.9293858109316078,57651.33608730658
SWP0012,1.75,FLOAT,62031.650805511454,0.9182235819082214,56958.92459431673
SWP0012,2.0,FIXED,116409.475,0.9071954149237699,105606.14197368322
SWP0012,2.0,FLOAT,62031.650805511454,0.9071954149237699,56274.829190912365
SWP0012,2.25,FLOAT,61119.04105679369,0.8964613585476264,54790.85857890143
SWP0012,2.5,FIXED,116409.475,0.8858543089490646,103121.83503124841
SWP0012,2.5,FLOAT,61119.04105679369,0.8858543089490646,54142.56587899548
SWP0012,2.75,FLOAT,61119.04105679369,0.8753727633670603,53501.94386423031
SWP0012,3.0444444444444443,FIXED,116409.475,0.8632141551920939,100486.30661848017
SWP0012,3.0444444444444443,FLOAT,71676.37161261967,0.8632141551920939,61872.05856882207
SWP0013,0.25,FLOAT,328124.99999999924,0.9872886585215352,323954.091077378
SWP0013,0.5,FIXED,613082.125,0.9753718605218239,597983.0529139234
SWP0013,0.5,FLOAT,311692.4287301016,0.9753718605218239,304016.0241210452
SWP0013,0.75,FLOAT,301299.9878078494,0.9639947944281101,290451.6198080199
SWP0013,1.0138888888888888,FIXED,613082.125,0.9514800699946223,583335.4232074518
SWP0013,1.0138888888888888,FLOAT,335072.55835265387,0.9514800699946223,318814.8612746603
SWP0014,0.25,FLOAT,131249.9999999997,0.9872886585215352,129581.63643095121
SWP0014,0.5,FIXED,237220.7,0.9753718605218239,231378.39551328943
SWP0014,0.5,FLOAT,124676.97149204065,0.9753718605218239,121606.40964841809
SWP0014,0.75,FLOAT,120519.99512313977,0.9639947944281101,116180.64792320796
SWP0014,1.0,FIXED,237220.7,0.9521189937160147,225862.33417260862
SWP0014,1.0,FLOAT,127230.21534572526,0.9521189937160147,121138.30460524379
SWP0014,1.25,FLOAT,124063.30161102291,0.9406837316963362,116704.32952602512
SWP0014,1.5,FIXED,237220.7,0.9293858109316078,220469.55263926365
SWP0014,1.5,FLOAT,124063.30161102291,0.9293858109316078,115302.67217461317
SWP0014,1.75,FLOAT,124063.30161102291,0.9182235819082214,113917.84918863347
